
=== PR_WAGES COLUMNS ===
  WagesID (int, nullable=NO)
  AccMonth (char, nullable=NO)
  AccYear (char, nullable=NO)
  CompCode (char, nullable=NO)
  LocCode (char, nullable=NO)
  EmpCode (char, nullable=NO)
  EmpName (nchar, nullable=NO)
  ICNo (char, nullable=YES)
  DeptCode (char, nullable=YES)
  TerminateDate (datetime, nullable=YES)
  DeferPayInd (char, nullable=YES)
  PayMode (char, nullable=NO)
  BankCode (char, nullable=YES)
  BankAccNo (char, nullable=YES)
  Amount (decimal, nullable=NO)
  ChequeNo (char, nullable=YES)
  Status (char, nullable=NO)
  CreateDate (datetime, nullable=NO)
  UpdateDate (datetime, nullable=NO)
  PrintDate (datetime, nullable=YES)
  UpdateID (char, nullable=NO)
  ActualPayment (decimal, nullable=NO)
  OutstandingAmount (decimal, nullable=NO)
  LastOutstandingAmount (decimal, nullable=NO)
  AccCode (char, nullable=NO)
  ChequeDate (datetime, nullable=NO)
  CreditBankCode (char, nullable=NO)
  CreditDate (datetime, nullable=NO)
  MatchId (bigint, nullable=YES)
  ID (bigint, nullable=NO)

=== PR_EMPWAGES COLUMNS ===
  ID (bigint, nullable=NO)
  AccMonth (varchar, nullable=YES)
  AccYear (varchar, nullable=YES)
  CompCode (varchar, nullable=YES)
  LocCode (varchar, nullable=YES)
  EmpCode (varchar, nullable=YES)
  EmpName (varchar, nullable=YES)
  ICNo (varchar, nullable=YES)
  DeptCode (varchar, nullable=YES)
  TerminateDaate (datetime, nullable=YES)
  DeferPayInd (varchar, nullable=YES)
  PayMode (varchar, nullable=YES)
  BankCode (varchar, nullable=YES)
  BankAccNo (varchar, nullable=YES)
  ChequeNo (varchar, nullable=YES)
  Amount (decimal, nullable=YES)
  Status (varchar, nullable=YES)
  CreateDate (datetime, nullable=YES)
  UpdateDate (datetime, nullable=YES)
  PrintDate (datetime, nullable=YES)
  UpdateID (varchar, nullable=YES)
  AccCode (varchar, nullable=YES)
  ChequeDate (datetime, nullable=YES)
  CreditBankCode (varchar, nullable=YES)
  CreditDate (datetime, nullable=YES)
  MatchID (bigint, nullable=YES)
  OriginalAmt (decimal, nullable=YES)

=== PR_EMPWAGES_ARC COLUMNS ===
  ID (bigint, nullable=NO)
  AccMonth (varchar, nullable=YES)
  AccYear (varchar, nullable=YES)
  CompCode (varchar, nullable=YES)
  LocCode (varchar, nullable=YES)
  EmpCode (varchar, nullable=YES)
  EmpName (varchar, nullable=YES)
  ICNo (varchar, nullable=YES)
  DeptCode (varchar, nullable=YES)
  TerminateDaate (datetime, nullable=YES)
  DeferPayInd (varchar, nullable=YES)
  PayMode (varchar, nullable=YES)
  BankCode (varchar, nullable=YES)
  BankAccNo (varchar, nullable=YES)
  ChequeNo (varchar, nullable=YES)
  Amount (decimal, nullable=YES)
  Status (varchar, nullable=YES)
  CreateDate (datetime, nullable=YES)
  UpdateDate (datetime, nullable=YES)
  PrintDate (datetime, nullable=YES)
  UpdateID (varchar, nullable=YES)
  AccCode (varchar, nullable=YES)
  ChequeDate (datetime, nullable=YES)
  CreditBankCode (varchar, nullable=YES)
  CreditDate (datetime, nullable=YES)
  MatchID (bigint, nullable=YES)
  OriginalAmt (decimal, nullable=YES)

=== PR_EMPWAGES SAMPLE TOP 1 ===
No data

=== PR_WAGES SAMPLE TOP 1 ===
No data
