=== DAFTAR UPAH DEBUG ===
Base URL: http://localhost:8002
Token: dev-bypass-token-12345

--- Test 1: Current Period ---
Γ¥î FAILED: The socket connection was closed unexpectedly. For more information, pass `verbose: true` in the second argument to fetch()

--- Test 2: Locked Report (Daftar Upah) - Feb 2026, gang=ALL ---
HTTP Status: 422
Response (first 500 chars): {
  "type": "validation",
  "on": "query",
  "property": "/div",
  "message": "Expected string",
  "summary": "Expected property 'div' to be string but found: undefined",
  "expected": {
    "div": "",
    "month": "",
    "year": ""
  },
  "found": {
    "month": "2",
    "year": "2026"
  },
  "errors": [
    {
      "type": 54,
      "schema": {
        "type": "string"
      },
      "path": "/div",
      "message": "Expected string",
      "errors": [],
      "summary": "Expected property 'd
Response keys: type, on, property, message, summary, expected, found, errors

--- Test 3: Direct extractPayrollData ---
[VirtualDivisionRegistry] Registered: INF - Infrastruktur
[VirtualDivisionRegistry] Registered: NRS - Nursery
[VirtualDivisionRegistry] Registered: WKS_PG - Workshop Parit Gunung (PGE)
[VirtualDivisionRegistry] Registered: WKS_AR - Workshop Air Ruak (AB2)
[VirtualDivisionRegistry] Registered: WORKSHOP - Workshop All
[VirtualDivisionRegistry] Registered: ARC - Air Ruak Central
[VirtualDivisionRegistry] Registered: MILL - Palm Oil Mill
[PayrollComponentRegistry] Registered component: lembur (v1)
[PayrollComponentRegistry] Registered component: premi (v1)
[PayrollComponentRegistry] Registered component: tunjangan (v1)
[PayrollComponentRegistry] Registered component: potongan (v1)
[PayrollComponentRegistry] Registered component: pph21_ter (v1)
[PayrollComponentRegistry] Registered component: gaji_pokok (v1)
[DEBUG_PPH] Emp: A0026 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 51943
[DEBUG_PPH] Emp: A0072 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 78889
[DEBUG_PPH] Emp: A0129 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 64510
[DEBUG_PPH] Emp: A0149 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 32878
[DEBUG_PPH] Emp: A0150 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 33080
[DEBUG_PPH] Emp: A0151 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53438
[DEBUG_PPH] Emp: A0152 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 53322
[DEBUG_PPH] Emp: A0154 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 29496
[DEBUG_PPH] Emp: A0220 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 52047
[DEBUG_PPH] Emp: A0234 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 67014
[DEBUG_PPH] Emp: A0255 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 51865
[DEBUG_PPH] Emp: A0256 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15595
[DEBUG_PPH] Emp: A0257 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 74983
[DEBUG_PPH] Emp: A0260 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 81626
[DEBUG_PPH] Emp: A0263 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 17265
[DEBUG_PPH] Emp: A0266 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 76488
[DEBUG_PPH] Emp: A0267 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 65073
[DEBUG_PPH] Emp: A0268 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 79669
[DEBUG_PPH] Emp: A0374 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15557
[DEBUG_PPH] Emp: A0380 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15626
[DEBUG_PPH] Emp: A0522 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 15966
[DEBUG_PPH] Emp: A0638 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 86846
[DEBUG_PPH] Emp: A0678 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 151171
[DEBUG_PPH] Emp: A0679 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 77771
[DEBUG_PPH] Emp: A0738 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 16161
[DEBUG_PPH] Emp: A0740 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 32625
[DEBUG_PPH] Emp: A0867 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 29097
[DEBUG_PPH] Emp: A0871 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 46693
[DEBUG_PPH] Emp: A0894 | Doc: "PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 78160
[DEBUG_PPH] Emp: A0895 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 14116
[DEBUG_PPH] Emp: A0934 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 86732
[DEBUG_PPH] Emp: A0961 | Doc: "POTONGAN PPH 21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 86971
[DEBUG_PPH] Emp: B0069 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 28632
[DEBUG_PPH] Emp: B0079 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 77333
[DEBUG_PPH] Emp: B0088 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 86085
[DEBUG_PPH] Emp: B0128 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 16232
[DEBUG_PPH] Emp: B0129 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 16162
[DEBUG_PPH] Emp: B0496 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 88935
[DEBUG_PPH] Emp: B0497 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 13921
[DEBUG_PPH] Emp: B0502 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 33263
[DEBUG_PPH] Emp: B0580 | Doc: "POTONGAN PPH21" | Task: "(DE) POTONGAN PPH21 " | Key: "PPH21" | Amt: 13958
